# Independent dependency backlog proposal review

Reviewer: **GPT-6**, task `/root/vc_suite_design`; proposal author: separate task `/root/zk_result_path`, also GPT-6. This is a review of proposed policy exceptions, **not a source-code audit**. I authored the SDK feature patches, but not these proposal notes; this review does not approve my own patches.

Exact source: `6f7d750ac6c8d8118bdcac6ef6dc0b266c0909b9`. Frozen proposal manifest: `46e24babc8f61ace9051068246e0fb1d513fd4ff63b32993f2ff3eb476301ea9`.

**Disposition: accept the 143 individually listed exact-version entries as tracked backlog exceptions**, subject to the conditions below. Zero entries are presented as completed safe-to-deploy source audits. No policy or audit record was applied.

I verified all 143 registry archives against actual cached bytes and final lock/upstream hashes, all 229 recorded host/guest dependency paths (including edge kinds and target expressions), and their exact resolved features. Final host/guest lock and feature-edge evidence hashes match the frozen proposal. Every entry preserves its version, required criterion, tracking, and removal/renewal conditions.

The screening-derived proposal set is independently reconciled: historical 157 source-screening units minus four removed nodes, eight separately source-reviewed deltas and two pending Serde prerequisite deltas = 143. Historical 144 proposals differ only by removal of `downcast-rs 1.2.1`. The removed units and separate audit work are absent from these proposals. This is not the live cargo-vet residual: the parent separately reports host 176 / guest 109 gaps in the preserved integrated store, which uses different accepted import data. Additional trusted-import provenance reconciliation is required; no blind union, new trust, or closure claim is approved here.

The policy permits deliberate tracked exemptions: `.github/workflows/supply-chain.yml` lines 300–309 explicitly distinguish an audit, trusted imported audit and explicit exemption; the actual frozen vet gate is at line 320. This review accepts visible exact-version review debt under that existing policy. It does not change the safe-to-deploy criterion or treat an exception as fulfillment by source review.

## Conditions for assembly

1. Apply only the exact package/version safe-to-deploy exemptions explicitly accepted here; do not regenerate a blanket missing-coverage exemption set.
2. Preserve all original root imports, policies, audits and exemptions; these new exceptions are tracked review debt under zkp-10.8.1, not audit records or advisory ignores.
3. Keep the reviewed proposal manifest, input hashes and per-entry dispositions durably available from the eventual policy change; update proposal-only/pending wording to the actual approval provenance without inventing a source audit.
4. Re-screen every version change. Remove an old exemption only when that exact requirement is replaced by matching accepted audit evidence, a reviewed upgrade with separately valid coverage, or demonstrated dependency removal.
5. Require final root/host/guest cargo-vet, fresh hosted advisory and deny integrity/license/source checks, SBOM checks and vendor provenance/feature gates on the assembled store. This review does not claim those combined final gates have run.
6. For six local patches, keep audit-as-crates-io limited to the registry review obligation and retain independent patch/provenance review; this upstream backlog disposition does not approve my own authored patches.
7. Keep eight actual Fable source deltas, their baseline chains and conditional Serde prerequisite disposition separate from these exceptions. Do not substitute an exemption for either pending Serde prerequisite source review.
8. Retain the no_std_strings source finding and unchanged embedded-ELF/kernel-build limitations outside the removed-node inventory. Removing a source node is not a patch to already compiled ELF bytes.
9. Keep bincode maintenance/VEX handling separate and accurately scoped; no new advisory exception or no-reachability assertion is approved here.

## Findings and practical limits

- Corrected proposal wording is acceptable: missing accepted exact-version coverage does not imply that no scope-specific upstream audit exists. Local patch provenance is separate from registry coverage.
- Build/proc-macro and utility categories are nonexclusive. Individual notes below preserve runtime parser, memory, FFI, filesystem, compiler and randomness risks. Target-conditioned or `cfg(any())` edges remain resolved-graph coverage units; they are not evidence that code executes on the current host or guest.
- Highest-priority future source reviews include proof-system/Ark arithmetic and encoding, prover IPC and ELF parsing, runtime byte-layout/FFI/concurrency code, and input/resource-limit behavior. This is audit prioritization, not a new vulnerability finding.
- The source-node removal does not modify the embedded kernel ELF. The known `no_std_strings` safe-API hazard is not erased by inventory reduction, nor established as a Sparq guest exploit. Both baseline and candidate kernel binary builds retain the documented upstream `Syscall::ProveZkr` E0004 limitation.
- The observed `block 0.1.6` future-compatibility warning remains a maintenance follow-up; it is not a failed current build or demonstrated vulnerability. The cached advisory snapshot and registry history do not establish current upstream maintenance/advisory status.
- Passing gates, application proofs or this policy review provide no full crate audit, external cryptographic sign-off, complete zero-knowledge assurance, or runtime/performance guarantee. Fresh combined gates remain the integrator’s responsibility.

## Exact per-entry dispositions

Every row is **ACCEPT_TRACKED_BACKLOG_EXEMPTION**, with the version/checksum/path/removal conditions in `per-entry-dispositions.json`. Each row was assessed for the distinct package surface below; acceptance was not inferred solely from cohort membership.

| Package | Risk focus and disposition |
| `wasm-bindgen-macro-support 0.2.128` | Internal binding generation parses Rust and emits cross-language glue; this support crate belongs to build-code-generation review despite its platform cohort. |
| `wasm-bindgen-shared 0.2.128` | Shared binding metadata/ABI definitions and a build script must agree with generated/runtime components; exact family versions remain separate source units. |
| `winnow 0.7.15` | Both parser-combinator versions support distinct TOML/runtime/build chains. Review parser bounds/backtracking/error behavior in those contexts; metadata includes both for a reason. |
| `winnow 1.0.4` | Both parser-combinator versions support distinct TOML/runtime/build chains. Review parser bounds/backtracking/error behavior in those contexts; metadata includes both for a reason. |
| `yaml-rust2 0.10.4` | YAML parsing and encoding conversion serve SDK toolchain configuration. Nesting, alias/resource, malformed-input and downstream path interpretation remain review backlog. |
| `zerocopy 0.8.57` | SIMD/byte-representation helpers are unsafe-sensitive runtime code with build detection. Preserve selected features and exact layout invariants; no safety conclusion follows from its name or successful builds. |
| `zerocopy-derive 0.8.57` | The recorded path contains cfg(any()), a never-enabled edge in ordinary target evaluation. This remains an all-target resolved-graph coverage unit, not evidence the macro executes; review emitted safety traits if ever enabled and verify any future policy removal. |
| `zmij 1.0.23` | Floating-point-to-decimal formatting affects serialized JSON values and includes build detection. Runtime rounding/lexical correctness and memory bounds matter despite its build cohort. |

Evidence files: `source/MANIFEST.json`, `input-verification.json`, `verify_inputs.py`, `risk_notes.tsv`, `per-entry-dispositions.json`. Final artifact hashes are in `REVIEW-ARTIFACTS.json`.
